,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
515,http://schema.org/,Car,Used,"San Francisco, CA","3.0 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",Sport Utility,Volkswagen,Gray,"Location: San Francisco, CA. This 2012 Volkswagen Touareg includes 3.0 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",All wheel drive,https://images.autotrader.com/hn/c/e0b686e64f144d988e9ce5d97712ab9b.jpg,Volkswagen,QuantitativeValue,79846,Touareg,Used 2012 Volkswagen Touareg TDI,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536905562,6-Cylinder Turbo,WVGFK9BP6CD004565,Black,Automatic
516,http://schema.org/,Car,Used,"San Francisco, CA","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Multi Disc)",Hatchback,Volkswagen,Red,"Location: San Francisco, CA. This 2012 Volkswagen Beetle includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Multi Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/f014653f71824a4a8bf0c73cc40f2a8c.jpg,Volkswagen,QuantitativeValue,14323,Beetle,Used 2012 Volkswagen Beetle Turbo Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435566,4-Cylinder Turbo,3VW4A7ATXCM633782,Gray,Manual
517,http://schema.org/,Car,Used,"San Francisco, CA","1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Multi Disc)",Hatchback,Lexus,Black,"Location: San Francisco, CA. This 2012 Lexus CT 200h includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Multi Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/a5036dbf5d44462cbde14d4babe12c49.jpg,Lexus,QuantitativeValue,90096,CT 200h,Used 2012 Lexus CT 200h Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14400,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537325384,Hybrid,JTHKD5BH1C2078775,Tan,Automatic
518,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Hatchback,Nissan,White,"Location: San Francisco, CA. This 2012 Nissan Leaf includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/4613a630070b45588f34f76cdc5aee53.jpg,Nissan,QuantitativeValue,31221,Leaf,Used 2012 Nissan Leaf SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435619,Electric,JN1AZ0CP1CT016345,Beige,Single-Speed
519,http://schema.org/,Car,Used,"San Francisco, CA","1.6 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, CD/MP3 (Single Disc), Dual Air Bags, FWD, Gray, Head Curtain Air Bags",Sedan,Ford,Gray,"Location: San Francisco, CA. This 2012 Ford Fiesta includes 1.6 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, CD/MP3 (Single Disc), Dual Air Bags, FWD, Gray, Head Curtain Air Bags",2 wheel drive - front,https://images.autotrader.com/hn/c/0e504700ccdb4a93b69830662fdad835.jpg,Ford,QuantitativeValue,66456,Fiesta,Used 2012 Ford Fiesta S Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541091062,4-Cylinder,3FADP4AJ9CM187709,Black,Manual
520,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows",Sedan,BMW,Black,"Location: San Francisco, CA. This 2012 BMW 528i includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows",,https://images.autotrader.com/images/2019/3/25/511/067/43645078443.511067947.IM1.MAIN.1000x657_A.1000x657.jpg,BMW,QuantitativeValue,62198,528i,Used 2012 BMW 528i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14750,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511067947,4-Cylinder,WBAXG5C51CDW66180,Black,Automatic
521,http://schema.org/,Car,Used,"San Francisco, CA",,Convertible,Audi,Black,"Location: San Francisco, CA. This 2012 Audi A5 is listed for $14500",All wheel drive,https://images.autotrader.com/images/2020/1/12/541/081/43666586022.541081785.IM1.MAIN.1600x1200_A.1600x1200.jpg,Audi,QuantitativeValue,63750,A5,Used 2012 Audi A5 2.0T Premium Plus quattro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081785,4-Cylinder Turbo,WAULFAFH7CN006445,Black,Automatic
522,http://schema.org/,Car,Used,"San Francisco, CA","12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",Coupe,Lexus,,"Location: San Francisco, CA. This 2012 Lexus LFA includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - rear,https://images.autotrader.com/hn/c/ceaff6b4bda1429a8dd95090f3a46911.jpg,Lexus,QuantitativeValue,827,LFA,Used 2012 Lexus LFA,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,458888,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495387087,10-Cylinder,JTHHX8BH1C1000229,Camel Yellow,Automatic
523,http://schema.org/,Car,Used,"San Francisco, CA","*******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, *****DEALER SERVICE******, ****ONE OWNER****, 3rd row seats: split-bench, 4-Wheel Disc Brakes",Van,Toyota,Gray,"Location: San Francisco, CA. This 2012 Toyota Sienna includes *******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, *****DEALER SERVICE******, ****ONE OWNER****, 3rd row seats: split-bench, 4-Wheel Disc Brakes",All wheel drive,,Toyota,QuantitativeValue,61822,Sienna,Used 2012 Toyota Sienna XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18990,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541225658,6-Cylinder,5TDDK3DC8CS031015,Light Gray,Automatic
524,http://schema.org/,Car,Used,"San Francisco, CA","******LOCAL TRADE******, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,BMW,Gray,"Location: San Francisco, CA. This 2012 BMW 535i includes ******LOCAL TRADE******, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/61a81044d6684f2fbc1407a70559085d.jpg,BMW,QuantitativeValue,52808,535i,Used 2012 BMW 535i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14988,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538009510,6-Cylinder Turbo,WBAFR7C53CC815048,,Automatic
525,http://schema.org/,Car,Used,"San Francisco, CA","*******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, ****ONE OWNER****, 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes",Sport Utility,Acura,Gray,"Location: San Francisco, CA. This 2012 Acura MDX includes *******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, ****ONE OWNER****, 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes",All wheel drive,,Acura,QuantitativeValue,124319,MDX,Used 2012 Acura MDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13990,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541225656,6-Cylinder,2HNYD2H3XCH510481,Ebony,Automatic
526,http://schema.org/,Car,Used,"San Francisco, CA","*******CLEAN HISTORY REPORT*******, ****NON SMOKER****, 10 Speakers, 17"" x 8"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS",Sedan,Acura,Silver,"Location: San Francisco, CA. This 2012 Acura TL includes *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, 10 Speakers, 17"" x 8"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS",2 wheel drive - front,https://images.autotrader.com/hn/c/f196435247854650956fff53109d8913.jpg,Acura,QuantitativeValue,77060,TL,Used 2012 Acura TL w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12588,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538880266,6-Cylinder,19UUA8F50CA035766,,Automatic
527,http://schema.org/,Car,Used,"San Francisco, CA","******LOCAL TRADE******, *****DEALER SERVICE******, Fuel efficiency, excellent styling and a well-crafted interior are hallmarks of the 2012 Audi A4 line. Buyers searching for an attractive sport sedan with appropriate levels of standard equipment",Sedan,Audi,Black,"Location: San Francisco, CA. This 2012 Audi A4 includes ******LOCAL TRADE******, *****DEALER SERVICE******, Fuel efficiency, excellent styling and a well-crafted interior are hallmarks of the 2012 Audi A4 line. Buyers searching for an attractive sport sedan with appropriate levels of standard equipment",All wheel drive,,Audi,QuantitativeValue,71624,A4,Used 2012 Audi A4 2.0T Premium quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10990,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541225660,4-Cylinder Turbo,WAUBFAFL9CN007824,Black,Automatic
528,http://schema.org/,Car,Used,"San Francisco, CA","*******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, *****DEALER SERVICE******, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16"" 10-Spoke Aluminum Alloy Wheels",Wagon,Toyota,Black,"Location: San Francisco, CA. This 2012 Toyota Prius V includes *******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, *****DEALER SERVICE******, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16"" 10-Spoke Aluminum Alloy Wheels",2 wheel drive - front,,Toyota,QuantitativeValue,140426,Prius V,Used 2012 Toyota Prius V Three,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9990,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541071250,Hybrid,JTDZN3EU2C3039472,Dark Gray,Automatic
529,http://schema.org/,Car,Used,"San Francisco, CA","******LOCAL TRADE******, ****ONE OWNER****, 15"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player",Hatchback,Subaru,Black,"Location: San Francisco, CA. This 2012 Subaru Impreza includes ******LOCAL TRADE******, ****ONE OWNER****, 15"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player",All wheel drive,,Subaru,QuantitativeValue,101721,Impreza,Used 2012 Subaru Impreza 2.0i Sport Limited Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8990,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395366,4-Cylinder,JF1GPAS67CH235413,,Automatic
530,http://schema.org/,Car,Used,"San Francisco, CA","15"" Steel Wheels w/Full Covers, 4 Speakers, ABS brakes, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin, Driver vanity mirror",Sedan,Volkswagen,Gray,"Location: San Francisco, CA. This 2012 Volkswagen Jetta includes 15"" Steel Wheels w/Full Covers, 4 Speakers, ABS brakes, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin, Driver vanity mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/24e40d42d3cd4770baa7d4216f633704.jpg,Volkswagen,QuantitativeValue,127815,Jetta,Used 2012 Volkswagen Jetta Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535360173,4-Cylinder,3VW2K7AJ0CM352691,,Automatic
531,http://schema.org/,Car,Used,"San Francisco, CA","14 Speakers, 4-Wheel Disc Brakes, 8.5 x 18 Fr/9.5 x 18 Rr Wheels, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",Sedan,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2012 Mercedes-Benz CLS 550 includes 14 Speakers, 4-Wheel Disc Brakes, 8.5 x 18 Fr/9.5 x 18 Rr Wheels, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/c9d8100eefaa4d89bd63787cc72f4d07.jpg,Mercedes-Benz,QuantitativeValue,95047,CLS 550,Used 2012 Mercedes-Benz CLS 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17600,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534938779,8-Cylinder Turbo,WDDLJ7DB6CA033944,Ash/Black,Automatic
532,http://schema.org/,Car,Used,"San Francisco, CA","16"" x 6.5J Steel Wheels, 2.92 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2012 Toyota RAV4 includes 16"" x 6.5J Steel Wheels, 2.92 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/0509a4b9297f44ae90ff3afb916ca356.jpg,Toyota,QuantitativeValue,94889,RAV4,Used 2012 Toyota RAV4 FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534938986,4-Cylinder,2T3ZF4DV8CW143894,Ash,Automatic
533,http://schema.org/,Car,Used,"San Francisco, CA","16"" x 6.5"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 5.798 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning",Sport Utility,Nissan,Gray,"Location: San Francisco, CA. This 2012 Nissan Rogue includes 16"" x 6.5"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 5.798 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning",2 wheel drive - front,,Nissan,QuantitativeValue,74752,Rogue,Used 2012 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8988,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538201914,4-Cylinder,JN8AS5MT6CW605789,Black,Automatic
534,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection",Hatchback,Volkswagen,Gray,"Location: San Francisco, CA. This 2012 Volkswagen Golf R includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection",All wheel drive,https://images.autotrader.com/hn/c/b59969dcf6d34f8d9af10cdff27eb3f2.jpg,Volkswagen,QuantitativeValue,84461,Golf R,Used 2012 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15492,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538410961,4-Cylinder Turbo,WVWPF7AJ7CW337179,Titan Black,Manual
535,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Nissan,Black,"Location: San Francisco, CA. This 2012 Nissan Murano includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/07d84ad788bb4c0c94f0851d3dbb6336.jpg,Nissan,QuantitativeValue,62484,Murano,Used 2012 Nissan Murano LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12981,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541133145,6-Cylinder,JN8AZ1MUXCW106863,Black,Automatic
536,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",Sedan,Honda,Brown,"Location: San Francisco, CA. This 2012 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/hn/c/1acffb55b39a4e068285ccb4af7b97a7.jpg,Honda,QuantitativeValue,59458,Civic,Used 2012 Honda Civic EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10981,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428610,4-Cylinder,19XFB2F97CE303083,Gray,Automatic
537,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",Sedan,Honda,Silver,"Location: San Francisco, CA. This 2012 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/hn/c/b345aa8d7eae48098a26dd78da52b477.jpg,Honda,QuantitativeValue,90269,Civic,Used 2012 Honda Civic Si,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10981,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541133147,4-Cylinder,2HGFB6E58CH700992,Black,Manual
538,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist",Coupe,Honda,Silver,"Location: San Francisco, CA. This 2012 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist",2 wheel drive - front,https://images.autotrader.com/hn/c/18f439fc2f26484488e906e2e2ae0bba.jpg,Honda,QuantitativeValue,54685,Accord,Used 2012 Honda Accord LX-S Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10981,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539926917,4-Cylinder,1HGCS1B36CA002677,Black,Automatic
539,http://schema.org/,Car,Used,"San Francisco, CA","28T CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.7L V6 engine  4-speed auto trans, 3.7L V6 ENGINE  (STD), 4-SPEED VLP AUTOMATIC TRANSMISSION W/OD  (STD)",Sport Utility,Jeep,Gray,"Location: San Francisco, CA. This 2012 Jeep Liberty includes 28T CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.7L V6 engine  4-speed auto trans, 3.7L V6 ENGINE  (STD), 4-SPEED VLP AUTOMATIC TRANSMISSION W/OD  (STD)",2 wheel drive - rear,,Jeep,QuantitativeValue,89629,Liberty,Used 2012 Jeep Liberty 2WD Limited Jet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9981,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365766,6-Cylinder,1C4PJLFK1CW216009,Dark Slate Gray,Automatic
